Postcode,Population
800,6464
810,33302
812,18873
815,292
820,19447
822,25560
828,1201
829,1839
830,18207
832,15570
834,1836
835,5132
836,7756
837,412
838,818
839,548
840,363
841,696
845,507
846,353
847,328
850,8138
852,8299
853,857
854,871
860,2991
862,765
870,19628
872,15469
873,2436
874,553
875,2371
880,5214
885,873
886,1081
2000,27411
2007,8845
2008,11712
2009,12813
2010,27734
2011,21196
2015,9918
2016,13213
2017,24695
2018,17028
2019,10838
2020,14772
2021,15313
2022,12507
2023,10716
2024,11073
2025,7405
2026,32490
2027,8195
2028,4642
2029,9961
2030,14079
2031,34726
2032,16689
2033,11570
2034,20713
2035,34490
2036,30407
2037,16115
2038,9451
2039,8725
2040,22242
2041,15690
2042,19129
2043,8014
2044,7846
2045,6457
2046,26822
2047,11950
2048,7938
2049,11282
2050,8963
2052,3425
2060,13988
2061,5943
2062,7006
2063,6347
2064,9523
2065,30119
2066,31626
2067,26403
2068,16813
2069,14253
2070,13505
2071,13545
2072,7668
2073,16352
2074,22258
2075,20451
2076,24648
2077,37791
2079,7095
2080,1708
2081,5369
2082,5397
2083,1519
2084,3625
2085,11624
2086,13414
2087,12798
2088,28475
2089,11918
2090,13724
2092,7139
2093,22873
2094,5840
2095,15866
2096,14657
2097,15529
2099,39925
2100,20911
2101,19395
2102,7501
2103,10670
2104,3620
2105,1848
2106,9301
2107,14669
2108,1673
2109,3086
2110,10343
2111,14412
2112,32852
2113,18371
2114,24057
2115,10737
2116,6642
2117,21285
2118,24341
2119,11643
2120,20208
2121,28214
2122,31160
2125,16374
2126,18765
2127,14532
2128,4166
2130,7311
2131,23841
2132,10612
2133,11012
2134,16033
2135,25251
2136,7364
2137,26507
2138,20023
2140,16167
2141,28675
2142,26292
2143,8921
2144,37366
2145,79211
2146,17465
2147,36341
2148,63071
2150,31500
2151,21306
2152,11215
2153,56562
2154,39594
2155,55452
2156,12942
2157,3741
2158,8575
2159,4975
2160,35973
2161,31418
2162,18622
2163,9590
2164,19624
2165,42444
2166,52762
2167,9633
2168,43451
2170,105451
2171,34866
2172,2781
2173,14433
2174,2267
2175,1837
2176,47809
2177,15979
2178,4230
2179,6530
2190,25566
2191,6322
2192,12718
2193,15256
2194,24541
2195,27154
2196,31815
2197,9069
2198,9038
2199,18013
2200,43687
2203,13707
2204,26502
2205,19447
2206,19404
2207,28534
2208,12446
2209,15769
2210,30586
2211,16846
2212,15847
2213,21784
2214,3952
2216,28067
2217,26843
2218,16431
2219,13200
2220,32487
2221,16481
2222,12786
2223,20910
2224,14213
2225,5407
2226,12504
2227,14626
2228,18361
2229,28718
2230,28843
2231,2267
2232,32870
2233,29498
2234,30580
2250,67194
2251,32702
2256,15598
2257,29010
2258,5164
2259,59513
2260,23417
2261,52754
2262,20830
2263,24267
2264,14233
2265,5805
2267,2759
2278,2570
2280,26678
2281,14274
2282,14777
2283,23300
2284,10500
2285,30714
2286,3909
2287,36400
2289,19117
2290,33426
2291,13417
2292,2465
2293,2521
2294,1929
2295,6925
2296,1883
2297,1680
2298,9498
2299,11207
2300,10578
2302,564
2303,9143
2304,15176
2305,12506
2306,3358
2307,3905
2311,858
2312,1458
2315,14658
2316,5849
2317,6244
2318,12147
2319,6684
2320,34556
2321,14625
2322,18450
2323,25735
2324,23648
2325,28460
2326,7332
2327,7615
2328,2442
2329,2112
2330,20350
2331,319
2333,13647
2334,2830
2335,6156
2336,2614
2337,7891
2338,1430
2339,679
2340,49072
2341,1572
2342,471
2343,4968
2344,756
2345,721
2346,3149
2347,1931
2350,25339
2352,2716
2353,1126
2354,3576
2355,663
2356,162
2357,4159
2358,3767
2359,736
2360,14529
2361,909
2365,3721
2369,927
2370,7687
2371,1155
2372,4742
2379,313
2380,10392
2381,1193
2382,1319
2386,360
2387,201
2388,2674
2390,8757
2395,671
2396,857
2397,377
2398,236
2399,597
2400,10084
2401,321
2402,1792
2403,718
2404,1838
2405,514
2406,823
2408,376
2409,1030
2410,278
2411,120
2415,390
2420,4023
2421,1828
2422,5338
2423,2964
2424,425
2425,1780
2426,720
2427,3114
2428,24009
2429,9717
2430,34018
2431,5133
2439,2941
2440,21819
2441,4345
2443,8894
2444,46284
2445,6466
2446,13330
2447,7178
2448,9000
2449,2188
2450,43894
2452,15120
2453,2768
2454,7570
2455,3000
2456,14749
2460,29216
2462,2443
2463,7545
2464,6738
2465,291
2466,1730
2469,4012
2470,15225
2471,2524
2472,1857
2473,3088
2474,6332
2475,383
2476,778
2477,12203
2478,28310
2479,4730
2480,44599
2481,11769
2482,6280
2483,10609
2484,18872
2485,14373
2486,31594
2487,13436
2488,3261
2489,7353
2490,666
2500,40510
2502,12438
2505,5014
2506,7605
2508,8975
2515,11112
2516,6105
2517,13731
2518,19067
2519,16929
2522,300
2525,11564
2526,15630
2527,21383
2528,23774
2529,26025
2530,32019
2533,15627
2534,5709
2535,7338
2536,17716
2537,11812
2538,2397
2539,17979
2540,45121
2541,25641
2545,1044
2546,9121
2548,7734
2549,3785
2550,15858
2551,3501
2555,225
2556,2507
2557,8952
2558,11114
2559,3069
2560,76521
2563,307
2564,13924
2565,19987
2566,26327
2567,38500
2568,1150
2569,1362
2570,40104
2571,11850
2572,4477
2573,5067
2574,5741
2575,15476
2576,13431
2577,15414
2578,2689
2579,4029
2580,29224
2581,2095
2582,12442
2583,4382
2584,543
2585,224
2586,2619
2587,2917
2588,260
2590,7093
2594,11672
2600,7247
2601,6363
2602,30450
2603,9359
2604,10383
2605,11725
2606,9422
2607,13614
2609,887
2611,28018
2612,16184
2614,19390
2615,44177
2617,32503
2618,1445
2619,9508
2620,39289
2621,6056
2622,3922
2623,610
2625,389
2626,500
2627,4622
2628,1912
2629,529
2630,8691
2631,570
2632,1834
2633,379
2640,36343
2641,15070
2642,4793
2643,2777
2644,2403
2645,402
2646,6758
2647,2161
2648,2369
2649,26
2650,56974
2651,2274
2652,4583
2653,2537
2655,1336
2656,1272
2658,1433
2659,893
2660,1610
2661,633
2663,5186
2665,2226
2666,5673
2668,459
2669,1654
2671,4112
2672,1576
2675,1562
2680,23940
2681,1732
2700,4922
2701,2388
2702,779
2703,984
2705,10153
2706,1162
2707,1348
2710,10123
2711,3360
2712,1356
2713,2797
2714,2769
2715,1477
2716,1102
2717,1330
2720,8012
2721,240
2722,3207
2725,374
2726,222
2727,350
2729,1696
2730,1391
2731,6410
2732,1776
2733,545
2734,456
2735,448
2736,377
2737,839
2738,1667
2739,1401
2745,29504
2747,42421
2748,1877
2749,16930
2750,44806
2752,4918
2753,17134
2754,5693
2755,261
2756,33932
2757,852
2758,8715
2759,26332
2760,33834
2761,30952
2762,4983
2763,30880
2765,16106
2766,15534
2767,22530
2768,28762
2769,11731
2770,61296
2773,6010
2774,12932
2775,1498
2776,4025
2777,17601
2778,2432
2779,4974
2780,13224
2782,6076
2783,2614
2784,1230
2785,4543
2786,1288
2787,4448
2790,15767
2791,343
2792,384
2793,976
2794,10428
2795,42550
2797,426
2798,2101
2799,4121
2800,44993
2803,281
2804,2668
2805,399
2806,779
2807,427
2808,182
2809,240
2810,3150
2817,287
2818,871
2820,7316
2821,4810
2822,410
2823,1425
2824,2183
2825,2383
2826,201
2827,3691
2828,831
2829,3102
2830,40291
2831,1919
2832,2568
2833,650
2834,2340
2835,4173
2836,891
2838,247
2839,1338
2840,2695
2842,630
2843,1290
2844,1437
2845,1980
2846,275
2847,2424
2848,1645
2849,1546
2850,17644
2852,3543
2864,804
2865,865
2866,3093
2867,602
2868,652
2869,1449
2870,12042
2871,9349
2873,561
2874,424
2875,973
2876,421
2877,3883
2878,372
2879,638
2880,18276
2898,382
2899,1748
2900,1930
2902,14900
2903,9207
2904,12863
2905,28625
2906,17633
2911,4466
2912,6142
2913,35053
2914,25204
3000,37975
3002,4964
3003,5515
3004,9307
3005,525
3006,18808
3008,10437
3011,21462
3012,26298
3013,14965
3015,17472
3016,15560
3018,12689
3019,9195
3020,44783
3021,54191
3022,3103
3023,63972
3024,23849
3025,12152
3026,73
3027,6646
3028,29201
3029,93950
3030,100313
3031,18531
3032,29450
3033,14514
3034,11633
3036,5925
3037,51155
3038,27262
3039,14250
3040,25936
3041,12412
3042,15766
3043,17716
3044,27116
3045,104
3046,34063
3047,20903
3048,18029
3049,9262
3050,117
3051,14940
3052,5694
3053,18535
3054,8428
3055,14159
3056,24473
3057,11504
3058,33778
3059,15466
3060,14043
3061,5056
3063,573
3064,75457
3065,10445
3066,8513
3067,8197
3068,18662
3070,24561
3071,18568
3072,32851
3073,50474
3074,20523
3075,22594
3076,32395
3078,11638
3079,15988
3081,13424
3082,29710
3083,31526
3084,25517
3085,13886
3087,9031
3088,26892
3089,11733
3090,2364
3091,1588
3093,3891
3094,8960
3095,27771
3096,1961
3097,1443
3099,4878
3101,24605
3102,6635
3103,15343
3104,20406
3105,10873
3106,16618
3107,13552
3108,20826
3109,28360
3111,12347
3113,8457
3114,3822
3115,3796
3116,9872
3121,30499
3122,23511
3123,14321
3124,22094
3125,15019
3126,8056
3127,18445
3128,19828
3129,17376
3130,32174
3131,22504
3132,16148
3133,22125
3134,32781
3135,19956
3136,44369
3137,13871
3138,21967
3139,13718
3140,16531
3141,25147
3142,12909
3143,9054
3144,10886
3145,23295
3146,25255
3147,14637
3148,8641
3149,33611
3150,60079
3151,10273
3152,33092
3153,20554
3154,4419
3155,22195
3156,37464
3158,6652
3159,2648
3160,9014
3161,15269
3162,17448
3163,32353
3165,27635
3166,23757
3167,9261
3168,20197
3169,20122
3170,19368
3171,21714
3172,23089
3173,25785
3174,38461
3175,53297
3177,11306
3178,33672
3179,6022
3180,7462
3181,20260
3182,23391
3183,18497
3184,15543
3185,12929
3186,23253
3187,15998
3188,18083
3189,5895
3190,10454
3191,10241
3192,22291
3193,19508
3194,12965
3195,35869
3196,25327
3197,11548
3198,16463
3199,54298
3200,5762
3201,20711
3202,2907
3204,30635
3205,10920
3206,10359
3207,16175
3211,1322
3212,16652
3213,4033
3214,23964
3215,20616
3216,56284
3217,6607
3218,13437
3219,19715
3220,16353
3221,749
3222,14960
3223,7397
3224,14187
3225,4058
3226,14165
3227,4819
3228,17939
3230,2545
3231,1256
3232,1114
3233,2030
3234,181
3235,381
3236,230
3237,214
3238,218
3239,424
3240,2021
3241,2566
3242,828
3243,358
3249,3199
3250,12250
3251,522
3254,310
3260,4766
3264,2288
3265,2621
3266,3067
3267,248
3268,2607
3269,730
3270,247
3271,196
3272,1539
3273,143
3274,246
3275,425
3276,482
3277,1926
3278,313
3279,290
3280,31569
3281,1699
3282,2362
3283,1361
3284,3439
3285,1207
3286,566
3287,433
3289,756
3292,190
3293,301
3294,959
3300,10088
3301,1211
3302,371
3303,336
3304,2725
3305,12816
3309,124
3310,276
3311,1696
3312,1031
3314,525
3315,1624
3317,200
3318,1267
3319,344
3321,1518
3322,175
3323,92
3324,529
3325,479
3328,1721
3329,285
3330,217
3331,5997
3332,1014
3333,825
3334,565
3335,5856
3337,36454
3338,23412
3340,21121
3341,1663
3342,3441
3345,1151
3350,59145
3351,8168
3352,15996
3355,13014
3356,16321
3357,3714
3360,765
3361,680
3363,3479
3364,2149
3370,1783
3371,992
3373,2292
3374,400
3375,208
3377,9416
3378,146
3379,803
3380,6032
3381,1212
3384,547
3385,517
3387,312
3388,561
3390,910
3391,171
3392,580
3393,2685
3395,364
3396,739
3400,14543
3401,4421
3407,420
3409,932
3412,299
3413,215
3414,1826
3415,40
3418,2772
3419,803
3420,279
3423,477
3424,769
3427,2763
3428,675
3429,36297
3430,320
3431,3947
3432,197
3433,218
3434,5069
3435,2879
3437,10439
3438,2387
3440,2040
3441,1335
3442,7463
3444,9198
3446,1025
3447,448
3448,876
3450,6834
3451,5656
3453,1723
3458,1945
3460,2567
3461,4149
3462,1173
3463,2451
3464,1115
3465,9776
3467,1193
3468,286
3469,280
3472,1480
3475,345
3477,829
3478,2456
3480,1856
3482,164
3483,889
3485,302
3487,93
3488,115
3489,57
3490,1293
3491,133
3494,663
3496,6224
3498,5325
3500,32738
3501,1941
3505,4832
3506,36
3507,158
3509,233
3512,371
3515,1944
3516,694
3517,1421
3518,1306
3520,180
3521,660
3522,339
3523,3620
3525,1301
3527,785
3529,121
3530,126
3531,191
3533,778
3537,1043
3540,291
3542,157
3544,250
3546,402
3549,3522
3550,40339
3551,29565
3555,19687
3556,13085
3557,785
3558,913
3559,542
3561,4436
3562,279
3563,808
3564,15944
3565,109
3566,551
3567,655
3568,2945
3570,753
3571,318
3572,151
3573,333
3575,811
3576,74
3579,5365
3580,991
3581,168
3583,209
3584,1138
3585,11206
3586,829
3588,356
3589,352
3590,336
3591,159
3594,530
3595,663
3596,94
3597,415
3599,132
3607,131
3608,2418
3610,1712
3612,1709
3614,882
3616,5357
3617,158
3618,679
3620,8240
3621,2368
3622,457
3623,899
3624,561
3629,9127
3630,31272
3631,11612
3633,605
3634,1799
3635,537
3636,5241
3637,594
3638,2074
3639,526
3640,996
3641,1238
3644,9227
3646,584
3647,44
3649,434
3658,6222
3659,736
3660,7574
3662,1078
3663,182
3664,1070
3665,359
3666,4698
3669,1337
3670,572
3672,10330
3673,1732
3675,1805
3677,18102
3678,6356
3682,613
3683,1757
3685,2722
3687,1098
3688,1236
3690,33518
3691,9704
3694,90
3695,471
3697,574
3698,862
3699,1124
3700,1318
3701,1078
3704,20
3705,261
3707,1836
3708,60
3709,290
3711,492
3712,353
3713,1024
3714,3509
3715,307
3717,2650
3718,72
3719,367
3720,570
3722,5018
3723,3005
3725,629
3726,401
3727,309
3728,636
3730,8833
3732,588
3733,215
3735,602
3737,4303
3738,219
3739,212
3740,1072
3741,3100
3744,453
3746,385
3747,4625
3749,1888
3750,9060
3751,277
3752,24060
3753,2330
3754,37757
3755,252
3756,11926
3757,8959
3758,2181
3759,1062
3760,369
3761,1226
3762,131
3763,1536
3764,9165
3765,6761
3766,1239
3767,1251
3770,3218
3775,3861
3777,10751
3778,205
3779,394
3781,4477
3782,7827
3783,2350
3785,77
3786,1518
3787,1062
3788,1738
3789,265
3791,1437
3792,1065
3793,3577
3795,1246
3796,9702
3797,3476
3799,5798
3802,24298
3803,10855
3804,8094
3805,56933
3806,48520
3807,7097
3808,3033
3809,7210
3810,47894
3812,2312
3813,886
3814,2255
3815,3022
3816,2721
3818,14167
3820,15952
3821,2917
3822,985
3823,1838
3824,5004
3825,20281
3831,1702
3832,247
3833,307
3835,471
3840,16476
3842,4783
3844,28980
3847,2191
3850,14779
3851,5687
3852,93
3854,1397
3856,989
3857,364
3858,3025
3859,834
3860,7172
3862,3156
3864,217
3865,449
3869,1626
3870,1271
3871,2902
3873,321
3874,558
3875,18625
3878,1094
3880,4032
3882,1095
3885,1871
3886,389
3887,342
3888,3426
3889,184
3890,324
3891,106
3892,1063
