Postcode,Population
3893,23
3895,193
3896,406
3898,790
3900,149
3902,408
3903,751
3904,1449
3909,7901
3910,22588
3911,3414
3912,15157
3913,3338
3915,9960
3916,955
3918,3705
3919,3183
3920,1040
3921,119
3922,7738
3923,519
3925,3384
3926,3242
3927,1667
3928,416
3929,905
3930,17888
3931,23989
3933,1098
3934,18548
3936,11024
3937,1524
3938,2823
3939,14524
3940,4930
3941,12172
3942,2313
3943,1592
3944,510
3945,978
3946,209
3950,4800
3951,1003
3953,7855
3954,404
3956,2821
3957,281
3958,272
3959,1151
3960,2474
3962,914
3964,134
3965,209
3966,511
3967,125
3971,4018
3975,15248
3976,25530
3977,93326
3978,10648
3979,321
3980,3350
3981,4898
3984,5209
3987,1527
3988,999
3990,106
3991,359
3992,967
3995,10173
3996,5538
4000,16552
4005,17876
4006,14530
4007,12769
4008,368
4010,2296
4011,15180
4012,21828
4013,4568
4014,11913
4017,36869
4018,12153
4019,20106
4020,22043
4021,9790
4022,7165
4025,368
4029,81
4030,16530
4031,13588
4032,15777
4034,44463
4035,24209
4036,6502
4037,7973
4051,27531
4053,43986
4054,13620
4055,20561
4059,13495
4060,13039
4061,16692
4064,10837
4065,9500
4066,16698
4067,10424
4068,23617
4069,33627
4070,11613
4073,9138
4074,23735
4075,23352
4076,8107
4077,30758
4078,25806
4101,22861
4102,7660
4103,14316
4104,6535
4105,13321
4106,1595
4107,6290
4108,6028
4109,37607
4110,10918
4111,1183
4112,8108
4113,29913
4114,29064
4115,19308
4116,25936
4117,1365
4118,30400
4119,6341
4120,8936
4121,25264
4122,43850
4123,18491
4124,19672
4125,7142
4127,26373
4128,16506
4129,6303
4130,8532
4131,10439
4132,26215
4133,17769
4151,16282
4152,44684
4153,4374
4154,10974
4155,1442
4156,3146
4157,19035
4158,3761
4159,14497
4160,18139
4161,16254
4163,14801
4164,14694
4165,36815
4169,13995
4170,24514
4171,15721
4172,4303
4173,8290
4174,2385
4178,25208
4179,19291
4183,2102
4184,6906
4205,5385
4207,55215
4208,19965
4209,50073
4210,19475
4211,60801
4212,28053
4213,29042
4214,37238
4215,50166
4216,37435
4217,40836
4218,31864
4220,31233
4221,26802
4223,13892
4224,6588
4225,7754
4226,32243
4227,21687
4228,5297
4230,1674
4270,3950
4271,2888
4272,4612
4275,3434
4280,16862
4285,20247
4287,824
4300,55669
4301,28240
4303,3946
4304,17316
4305,62549
4306,35798
4307,1555
4309,3006
4310,5752
4311,10599
4312,2672
4313,2323
4340,5451
4341,14592
4342,2618
4343,11359
4344,2622
4346,873
4347,1192
4350,106745
4352,28460
4353,294
4354,1199
4355,2678
4356,5179
4357,2582
4358,2264
4359,1243
4360,592
4361,2653
4362,2462
4363,599
4364,217
4365,508
4370,18521
4371,708
4372,161
4373,1032
4374,355
4375,211
4376,319
4377,538
4378,511
4380,7907
4381,594
4382,517
4383,619
4384,64
4385,1222
4387,1280
4388,416
4390,6878
4400,1884
4401,5719
4402,297
4403,811
4404,539
4405,14485
4406,1467
4407,526
4408,631
4410,1122
4411,287
4412,192
4413,8024
4415,1988
4416,498
4417,669
4418,109
4419,944
4420,1178
4421,2483
4422,482
4423,200
4424,238
4425,219
4426,124
4427,351
4428,666
4454,706
4455,8486
4461,58
4462,110
4465,1230
4467,197
4468,255
4470,3574
4472,1426
4474,93
4477,468
4478,476
4479,16
4480,751
4481,121
4482,140
4486,703
4487,3098
4488,250
4489,99
4490,1422
4491,95
4492,306
4493,23
4494,151
4496,266
4497,327
4498,217
4500,42401
4501,5658
4502,8674
4503,43651
4504,18573
4505,20452
4506,21810
4507,18142
4508,19850
4509,30105
4510,48304
4511,9095
4512,3442
4514,7404
4515,4064
4516,3963
4517,763
4518,5065
4519,8426
4520,13196
4521,4730
4550,4257
4551,56733
4552,8432
4553,5891
4554,1947
4555,6925
4556,43340
4557,18985
4558,19163
4559,6321
4560,31710
4561,7212
4562,8035
4563,8478
4564,10591
4565,14500
4566,8124
4567,11016
4568,3554
4569,1624
4570,42420
4571,809
4572,3958
4573,26275
4574,1298
4575,23777
4580,4879
4581,1525
4600,893
4601,1167
4605,4843
4606,2446
4608,909
4610,14840
4611,118
4612,257
4613,861
4614,1182
4615,7052
4620,400
4621,1783
4625,2760
4626,2208
4627,877
4630,2401
4650,33891
4655,59539
4659,4794
4660,7145
4662,791
4670,79606
4671,6061
4673,652
4674,1451
4676,160
4677,3549
4678,856
4680,54166
4694,189
4695,1121
4697,146
4699,455
4700,17437
4701,42762
4702,28609
4703,22530
4704,132
4705,354
4706,105
4707,245
4709,1129
4710,4846
4711,1851
4712,278
4713,962
4714,2941
4715,7127
4716,887
4717,4749
4718,2375
4719,1007
4720,14394
4721,3717
4722,1816
4723,1424
4724,579
4725,1539
4726,411
4727,259
4728,201
4730,3230
4731,218
4732,134
4733,183
4735,967
4736,106
4737,8137
4738,1180
4739,333
4740,80089
4741,7079
4742,1140
4743,620
4744,8735
4745,2991
4746,1935
4750,5747
4751,4501
4753,4282
4754,2246
4756,609
4757,347
4798,688
4799,1058
4800,9324
4802,9832
4804,1730
4805,10828
4806,3874
4807,11038
4808,1113
4809,1001
4810,21836
4811,13142
4812,18804
4814,46124
4815,21032
4816,9270
4817,30413
4818,28218
4819,2335
4820,10843
4821,1320
4822,791
4823,925
4824,2769
4825,19246
4828,208
4829,465
4830,1714
4849,1372
4850,10918
4852,3686
4854,5481
4855,766
4856,706
4858,1487
4859,463
4860,11296
4861,1453
4865,8119
4868,22063
4869,19010
4870,71009
4871,10978
4872,3902
4873,6458
4874,5240
4875,8101
4876,2827
4877,5141
4878,13486
4879,19447
4880,13295
4881,4496
4882,2718
4883,8428
4884,1870
4885,3803
4886,846
4887,2038
4888,3097
4890,1282
4891,531
4892,5614
4895,4453
5000,15115
5006,6950
5007,7084
5008,13681
5009,5030
5010,5853
5011,11712
5012,11170
5013,9985
5014,11767
5015,5697
5016,8851
5017,5025
5018,5567
5019,9122
5020,3112
5021,5787
5022,15743
5023,16572
5024,13846
5025,8256
5031,9933
5032,12710
5033,8373
5034,10042
5035,6103
5037,10786
5038,15262
5039,8851
5040,2504
5041,13391
5042,10837
5043,18780
5044,10875
5045,15589
5046,9086
5047,8263
5048,14225
5049,9764
5050,5602
5051,14074
5052,6369
5061,9695
5062,14917
5063,12308
5064,9855
5065,10202
5066,11718
5067,10144
5068,12184
5069,8292
5070,14270
5072,12666
5073,15238
5074,12943
5075,10630
5076,9173
5081,9279
5082,14930
5083,7489
5084,10057
5085,19974
5086,16141
5087,11378
5088,3296
5089,6586
5090,7887
5091,7505
5092,17569
5093,9012
5094,900
5095,20525
5096,13387
5097,13565
5098,12321
5106,201
5107,17097
5108,40609
5109,20856
5110,8956
5112,19421
5113,18890
5114,33959
5115,10390
5116,9455
5117,2923
5118,18411
5120,1977
5121,1673
5125,19218
5126,7180
5127,7763
5131,980
5132,426
5133,390
5134,431
5136,532
5137,579
5138,294
5139,236
5140,421
5141,681
5142,575
5144,414
5150,61
5151,369
5152,6132
5153,6428
5154,3361
5155,3824
5156,951
5157,2914
5158,24735
5159,32934
5160,29
5161,10154
5162,34294
5163,14125
5164,5289
5165,5383
5166,1879
5167,5705
5168,5499
5169,17084
5170,1152
5171,5923
5172,3932
5173,12769
5174,2917
5201,1944
5202,868
5203,1268
5204,2824
5210,1718
5211,15276
5212,2102
5213,1156
5214,8397
5220,149
5221,288
5222,629
5223,3642
5231,1227
5232,421
5233,1474
5234,1298
5235,2475
5236,302
5237,357
5238,4084
5240,485
5241,2527
5242,1621
5243,832
5244,4263
5245,3084
5250,3523
5251,14623
5252,6516
5253,18489
5254,2387
5255,9248
5256,1355
5259,1110
5260,1755
5261,368
5262,412
5263,137
5264,1250
5265,431
5266,624
5267,1959
5268,3544
5269,258
5270,608
5271,7428
5272,794
5273,111
5275,2412
5276,1181
5277,2914
5278,521
5279,527
5280,7370
5290,25512
5291,9171
5301,574
5302,852
5303,211
5304,770
5306,76
5307,573
5308,145
5309,157
5310,62
5311,418
5320,652
5321,548
5322,1000
5330,3368
5331,317
5332,403
5333,5809
5340,1432
5341,7665
5342,1124
5343,4846
5344,984
5345,3582
5346,380
5350,476
5351,5864
5352,5216
5353,3775
5354,367
5355,7594
5356,810
5357,419
5360,1118
5371,1268
5372,2214
5373,3427
5374,1480
5381,384
5400,877
5401,847
5410,317
5411,324
5412,1207
5413,831
5414,149
5415,222
5416,248
5417,1486
5418,114
5419,223
5420,83
5421,139
5422,1686
5431,906
5432,137
5433,1256
5434,456
5440,263
5451,695
5452,442
5453,4938
5454,398
5455,58
5460,746
5461,2553
5462,518
5464,634
5470,140
5471,88
5472,168
5473,755
5480,773
5481,562
5482,516
5483,347
5485,581
5490,172
5491,1816
5493,91
5495,595
5501,7323
5502,1540
5510,113
5520,589
5521,148
5522,1421
5523,1935
5540,15343
5550,916
5552,381
5554,5233
5555,502
5556,4039
5558,4830
5560,471
5570,544
5571,1850
5572,148
5573,2041
5575,2332
5576,1070
5577,528
5580,346
5581,542
5582,648
5583,785
5600,6202
5601,469
5602,1341
5603,446
5604,194
5605,1690
5606,14128
5607,4919
5608,13357
5609,1950
5630,136
5631,1046
5632,250
5633,321
5640,1017
5641,1023
5642,251
5650,175
5651,79
5652,728
5653,79
5654,241
5655,100
5660,45
5661,146
5670,482
5671,163
5680,2117
5690,3656
5700,11136
5710,2673
5713,18
5715,42
5717,19
5719,41
5720,195
5722,316
5723,2059
5724,433
5725,3888
5730,94
5731,499
5732,211
5733,229
5734,167
6000,11425
6003,3509
6004,10596
6005,5624
6006,8744
6007,7130
6008,15144
6009,18534
6010,16825
6011,9007
6012,8757
6014,20604
6015,6609
6016,10035
6017,4120
6018,38004
6019,21787
6020,20791
6021,20058
6022,4982
6023,15268
6024,13347
6025,30031
6026,22337
6027,41677
6028,22440
6029,2794
6030,39386
6031,16624
6032,195
6033,442
6034,1680
6035,8868
6036,15796
6037,2990
6038,6269
6041,1514
6042,78
6043,244
6044,1233
6050,15380
6051,12577
6052,11113
6053,14432
6054,20378
6055,21034
6056,39167
6057,16806
6058,12690
6059,23486
6060,23393
6061,38563
6062,32670
6063,14359
6064,31325
6065,61998
6066,18704
6067,36
6069,39391
6070,3656
6071,3400
6072,900
6073,3041
6074,991
6076,21948
6077,1428
6078,934
6079,30
6081,4756
6082,3221
6083,3512
6084,8240
6100,14480
6101,16551
6102,13688
6103,10366
6104,14321
6105,14997
6107,43605
6108,23153
6109,12122
6110,40858
6111,23068
6112,56554
6121,2963
6122,17410
6123,1551
6124,1192
6125,3135
6126,626
6147,15138
6148,17814
6149,18476
6150,13146
6151,16576
6152,25463
6153,19865
6154,10028
6155,51244
6156,16897
6157,13525
6158,7376
6159,3340
6160,8211
6161,334
6162,11023
6163,50359
6164,57214
6165,84
6166,9509
6167,26444
6168,24027
6169,34667
6170,12393
6171,31653
6172,13777
6173,12073
6174,3785
6175,3752
6176,1371
6180,5408
6181,485
6207,1047
6208,11838
6209,1954
6210,68316
6211,7088
6213,717
6214,613
6215,4148
6218,395
6220,4675
6221,425
6223,217
6224,1151
6225,9105
6226,845
6227,800
6228,176
6229,193
6230,43134
6232,10886
6233,18844
6236,2052
6237,2482
6239,4408
6240,116
6243,56
6244,1457
6251,385
6252,152
6253,618
6254,502
6255,3916
6256,381
6258,6568
6260,1431
6262,744
6271,3314
6275,1347
6280,28166
6281,7203
6282,1330
6284,2249
6285,9177
6286,603
6288,555
6290,1680
6302,3623
6304,1724
6306,1025
6308,1593
6309,275
6311,589
6312,4884
6313,294
6315,1988
6316,344
6317,4183
6318,525
6320,618
6321,496
6322,224
6323,989
6324,3519
6326,492
6327,273
6328,427
6330,35869
6333,5845
6335,775
6336,330
6337,546
6338,676
6341,296
6343,264
6346,738
6348,871
6350,302
6351,85
6352,187
6353,785
6355,438
6356,125
6357,76
6358,93
6359,437
6361,109
6363,105
6365,531
6367,354
6368,73
6369,671
6370,458
6372,115
6373,94
6375,1001
6383,981
6384,40
6385,19
6386,96
6390,1811
6391,1001
6392,463
6393,120
6394,454
6395,1649
6396,367
6397,98
6398,546
6401,8176
6403,176
6405,319
6407,1138
6409,402
6410,1051
6411,123
6412,56
6413,47
6414,64
6415,3003
6418,703
6419,57
6420,107
6421,157
6422,52
6423,216
6424,79
6425,85
6426,846
6428,54
6429,992
6430,22746
6431,1012
6432,7092
6434,174
6436,107
6437,584
6438,831
6440,1153
6442,2542
6443,854
6445,203
6446,133
6447,183
6448,449
6450,13397
6460,752
6461,533
6462,128
6463,20
6465,28
6466,67
6467,32
6468,250
6470,18
6472,177
6473,43
6475,399
6476,53
6477,273
6479,548
6480,49
6485,498
6487,50
6488,193
6489,104
6490,257
6501,968
6502,1183
6503,2177
6504,157
6505,114
6506,59
6507,536
6509,205
6510,1976
6511,527
6512,97
6513,218
6514,648
6515,284
6516,1761
6517,405
6518,209
6519,594
6521,352
6522,455
6525,3569
6528,405
6530,32455
6532,6725
6535,1596
6536,1557
6537,910
6556,2034
6558,2642
6560,1352
6562,1257
6564,310
6566,3275
6567,417
6568,226
6569,272
6571,75
6572,57
6574,84
6575,141
6603,1111
6605,40
6606,168
6608,135
6609,822
6612,224
6613,62
6614,23
6616,56
6620,498
6623,674
6625,49
6627,69
6628,34
6630,622
6631,30
6632,69
6635,344
6638,482
6639,89
6640,196
6642,1067
6646,742
6701,5544
6705,278
6707,2713
6710,4002
6713,1104
6714,16829
6716,751
6718,1010
6720,2528
6721,4512
6722,9848
6725,10795
6726,5436
6728,5946
6740,1289
6743,6232
6751,4927
6753,7238
6754,1380
6758,1701
6760,634
6762,875
6765,1757
6770,2904
6798,1843
6799,544
7000,13837
7004,7481
7005,13305
7007,3066
7008,11981
7009,12453
7010,16842
7011,14696
7012,838
7015,10332
7016,2872
7017,5614
7018,21027
7019,6107
7020,2472
7021,2411
7022,880
7023,329
7024,526
7025,1697
7026,934
7027,294
7030,17404
7050,12405
7052,7145
7053,3574
7054,8745
7055,428
7109,8808
7112,3066
7113,1094
7116,2253
7117,854
7119,41
7120,1826
7140,10974
7150,2837
7155,803
7162,594
7163,330
7170,5008
7171,3283
7172,3650
7173,6595
7174,183
7175,199
7176,164
7177,406
7178,309
7179,385
7180,156
7182,264
7183,45
7184,798
7185,99
7186,171
7187,134
7190,3110
7209,401
7210,1040
7211,239
7212,1931
7213,298
7214,611
7215,3381
7216,3356
7248,15776
7249,12774
7250,48050
7252,2783
7253,4925
7254,487
7255,833
7256,1585
7257,66
7258,962
7259,459
7260,3218
7261,266
7262,1707
7263,594
7264,643
7265,228
7267,768
7268,1036
7270,4087
7275,3138
7276,567
7277,5713
7290,2275
7291,559
7292,606
7300,3423
7301,4304
7302,1668
7303,2712
7304,5939
7305,1170
7306,3956
7307,10125
7310,27101
7315,14658
7316,5889
7320,16238
7321,4672
7322,3903
7325,8586
7330,6592
7331,553
7466,17
7467,1790
7468,708
7469,768
7470,708
,
© Commonwealth of Australia 2018,
